name	term	lev	seq	value
"negative regulation of biological process"	GO:0048523;GO:0048519	2	contig178804	0.808934946792282
"negative regulation of biological process"	GO:0048523;GO:0048519	2	contig600218	0.586665277906088
"negative regulation of biological process"	GO:0048523;GO:0048519	2	contig117784_174974_153954	0.803125892410283
"negative regulation of biological process"	GO:0048523;GO:0048519	2	contig152086_121449	0.885076995620951
"negative regulation of biological process"	GO:0048523;GO:0048519	2	contig74049_107631_77935	0.828802136536453
"negative regulation of biological process"	GO:0048523;GO:0048519	2	contig112616	0.57369087218792
"negative regulation of biological process"	GO:0048523;GO:0048519	2	contig128186	0.810182992562868
"negative regulation of biological process"	GO:0048523;GO:0048519	2	contig140027	0.726142130379052
"negative regulation of biological process"	GO:0048523;GO:0048519	2	contig131269_180473_118320	0.669348004921184
"positive regulation of biological process"	GO:0048522;GO:0048518	3	contig72143	0.625296985444723
"positive regulation of biological process"	GO:0048522;GO:0048518	3	contig79663	0.892885474757929
"positive regulation of biological process"	GO:0048522;GO:0048518	3	contig82000	0.687787033466661
"positive regulation of biological process"	GO:0048522;GO:0048518	3	contig112616	0.57369087218792
"positive regulation of biological process"	GO:0048522;GO:0048518	3	contig147184	0.723075776173932
"positive regulation of biological process"	GO:0048522;GO:0048518	3	contig147610	0.626341229617245
"positive regulation of biological process"	GO:0048522;GO:0048518	3	contig149924	0.731541853577037
"positive regulation of biological process"	GO:0048522;GO:0048518	3	contig169552	0.912645410823264
"positive regulation of biological process"	GO:0048522;GO:0048518	3	contig173880	0.559222767959707
"positive regulation of biological process"	GO:0048522;GO:0048518	3	contig195411	0.934285485801223
"positive regulation of biological process"	GO:0048522;GO:0048518	3	contig600218	0.586665277906088
"positive regulation of biological process"	GO:0048522;GO:0048518	3	contig181831_18383_79016_72288_110774_80915_105120	0.392069683631477
"positive regulation of biological process"	GO:0048522;GO:0048518	3	contig131269_180473_118320	0.669348004921184
"positive regulation of biological process"	GO:0048522;GO:0048518	3	contig103425_149272_167527_211115	0.453392687466997
"positive regulation of biological process"	GO:0048522;GO:0048518	3	contig205137_147819_210532_110623	0.490328258976835
"positive regulation of biological process"	GO:0048522;GO:0048518	3	contig97630_105893	0.532504200870415
"positive regulation of biological process"	GO:0048522;GO:0048518	3	contig152086_121449	0.885076995620951
"positive regulation of biological process"	GO:0048522;GO:0048518	3	contig74049_107631_77935	0.828802136536453
"positive regulation of biological process"	GO:0048522;GO:0048518	3	contig174403	0.816135474636353
"positive regulation of biological process"	GO:0048522;GO:0048518	3	contig182829	0.635131956384882
"sensory perception"	GO:0007600;GO:0050877;GO:0003008	2	contig6064	0.776615031137347
"sensory perception"	GO:0007600;GO:0050877;GO:0003008	2	contig108763	0.684928938045554
"sensory perception"	GO:0007600;GO:0050877;GO:0003008	2	contig111902	0.851778369790411
"sensory perception"	GO:0007600;GO:0050877;GO:0003008	2	contig115793	0.793909529829439
"sensory perception"	GO:0007600;GO:0050877;GO:0003008	2	contig153216	0.743637227808788
"sensory perception"	GO:0007600;GO:0050877;GO:0003008	2	contig180590	0.814010454302536
"multicellular organism development"	GO:0007275	2	contig73150	0.51376635407767
"multicellular organism development"	GO:0007275	2	contig139905	0.623566456101875
"multicellular organism development"	GO:0007275	2	contig175601	0.846500616833166
"multicellular organism development"	GO:0007275	2	contig178336	0.768338973967544
"multicellular organism development"	GO:0007275	2	contig192954	0.374762130215784
"multicellular organism development"	GO:0007275	2	contig600109	0.821286570723558
"multicellular organism development"	GO:0007275	2	contig120325_106317	0.883658067185669
"multicellular organism development"	GO:0007275	2	contig205137_147819_210532_110623	0.490328258976835
"multicellular organism development"	GO:0007275	2	contig23812_113305_98960_148882	0.90067331593882
"system development"	GO:0048731	2	contig19540	0.426677015607996
"system development"	GO:0048731	2	contig99943	0.934264177498927
"system development"	GO:0048731	2	contig147610	0.626341229617245
"system development"	GO:0048731	2	contig150784	0.798620288183847
"system development"	GO:0048731	2	contig151457	0.367205621211597
"system development"	GO:0048731	2	contig103425_149272_167527_211115	0.453392687466997
"defense response"	GO:0006952	3	contig112616	0.57369087218792
"defense response"	GO:0006952	3	contig117803	0.905778695085467
"defense response"	GO:0006952	3	contig174403	0.816135474636353
"defense response"	GO:0006952	3	contig216385	0.617871525655138
"defense response"	GO:0006952	3	contig600218	0.586665277906088
"defense response"	GO:0006952	3	contig131269_180473_118320	0.669348004921184
"regulation of signaling"	GO:0009966;GO:0010646;GO:0023051;GO:0048583	2	contig72143	0.625296985444723
"regulation of signaling"	GO:0009966;GO:0010646;GO:0023051;GO:0048583	2	contig82681	0.762858145890976
"regulation of signaling"	GO:0009966;GO:0010646;GO:0023051;GO:0048583	2	contig99943	0.934264177498927
"regulation of signaling"	GO:0009966;GO:0010646;GO:0023051;GO:0048583	2	contig108763	0.684928938045554
"regulation of signaling"	GO:0009966;GO:0010646;GO:0023051;GO:0048583	2	contig114838	0.715763101768749
"regulation of signaling"	GO:0009966;GO:0010646;GO:0023051;GO:0048583	2	contig147184	0.723075776173932
"regulation of signaling"	GO:0009966;GO:0010646;GO:0023051;GO:0048583	2	contig180653	0.773452774771675
"regulation of signaling"	GO:0009966;GO:0010646;GO:0023051;GO:0048583	2	contig195411	0.934285485801223
"regulation of signaling"	GO:0009966;GO:0010646;GO:0023051;GO:0048583	2	contig600218	0.586665277906088
"regulation of signaling"	GO:0009966;GO:0010646;GO:0023051;GO:0048583	2	contig181831_18383_79016_72288_110774_80915_105120	0.392069683631477
"regulation of signaling"	GO:0009966;GO:0010646;GO:0023051;GO:0048583	2	contig74049_107631_77935	0.828802136536453
"regulation of signaling"	GO:0009966;GO:0010646;GO:0023051;GO:0048583	2	contig115793	0.793909529829439
"regulation of signaling"	GO:0009966;GO:0010646;GO:0023051;GO:0048583	2	contig116729	0.781302515030396
"regulation of signaling"	GO:0009966;GO:0010646;GO:0023051;GO:0048583	2	contig174403	0.816135474636353
"regulation of signaling"	GO:0009966;GO:0010646;GO:0023051;GO:0048583	2	contig210958	0.836025090027087
"proteolysis"	GO:0006508	2	contig60735	0.77652306588199
"proteolysis"	GO:0006508	2	contig80669	0.752826191387348
"proteolysis"	GO:0006508	2	contig81990	0.703492220321961
"proteolysis"	GO:0006508	2	contig106487	0.837328830800097
"proteolysis"	GO:0006508	2	contig148094	0.432330066855007
"proteolysis"	GO:0006508	2	contig149760	0.522034569255132
"proteolysis"	GO:0006508	2	contig170123	0.906647347913983
"proteolysis"	GO:0006508	2	contig171079	0.699465911937864
"proteolysis"	GO:0006508	2	contig192954	0.374762130215784
"proteolysis"	GO:0006508	2	contig195707	0.582026823281346
"proteolysis"	GO:0006508	2	contig213075	0.483729638146723
"proteolysis"	GO:0006508	2	contig600070	0.868559845481305
"proteolysis"	GO:0006508	2	contig44450_204688_76385_190596	0.8990540820103
"proteolysis"	GO:0006508	2	contig147693_16393_177576_174637	0.667839058767674
"proteolysis"	GO:0006508	2	contig105091_159253_12588_74955_205098	0.885388436958246
"movement of cell or subcellular component"	GO:0006928	2	contig116729	0.781302515030396
"movement of cell or subcellular component"	GO:0006928	2	contig139569	0.752008669222396
"movement of cell or subcellular component"	GO:0006928	2	contig147610	0.626341229617245
"movement of cell or subcellular component"	GO:0006928	2	contig180653	0.773452774771675
"movement of cell or subcellular component"	GO:0006928	2	contig74049_107631_77935	0.828802136536453
"response to chemical"	GO:0010033;GO:0042221;GO:0009605	2	contig19540	0.426677015607996
"response to chemical"	GO:0010033;GO:0042221;GO:0009605	2	contig112616	0.57369087218792
"response to chemical"	GO:0010033;GO:0042221;GO:0009605	2	contig151457	0.367205621211597
"response to chemical"	GO:0010033;GO:0042221;GO:0009605	2	contig600218	0.586665277906088
"response to chemical"	GO:0010033;GO:0042221;GO:0009605	2	contig131269_180473_118320	0.669348004921184
"response to chemical"	GO:0010033;GO:0042221;GO:0009605	2	contig182829	0.635131956384882
"response to chemical"	GO:0010033;GO:0042221;GO:0009605	2	contig180590	0.814010454302536
"organic substance catabolic process"	GO:1901575	2	contig108694	0.896110184307515
"organic substance catabolic process"	GO:1901575	2	contig114838	0.715763101768749
"organic substance catabolic process"	GO:1901575	2	contig116729	0.781302515030396
"organic substance catabolic process"	GO:1901575	2	contig145193	0.477478562178153
"organic substance catabolic process"	GO:1901575	2	contig192954	0.374762130215784
"negative regulation of response to stimulus"	GO:0009968;GO:0010648;GO:0023057;GO:0048585	4	contig72143	0.625296985444723
"negative regulation of response to stimulus"	GO:0009968;GO:0010648;GO:0023057;GO:0048585	4	contig99943	0.934264177498927
"negative regulation of response to stimulus"	GO:0009968;GO:0010648;GO:0023057;GO:0048585	4	contig108763	0.684928938045554
"negative regulation of response to stimulus"	GO:0009968;GO:0010648;GO:0023057;GO:0048585	4	contig114838	0.715763101768749
"negative regulation of response to stimulus"	GO:0009968;GO:0010648;GO:0023057;GO:0048585	4	contig147184	0.723075776173932
"negative regulation of response to stimulus"	GO:0009968;GO:0010648;GO:0023057;GO:0048585	4	contig600218	0.586665277906088
"negative regulation of response to stimulus"	GO:0009968;GO:0010648;GO:0023057;GO:0048585	4	contig74049_107631_77935	0.828802136536453
"cellular response to stimulus"	GO:0006281;GO:0006974;GO:0033554;GO:0051716	4	contig59955	0.561781844592692
"cellular response to stimulus"	GO:0006281;GO:0006974;GO:0033554;GO:0051716	4	contig79492	0.512305152401413
"cellular response to stimulus"	GO:0006281;GO:0006974;GO:0033554;GO:0051716	4	contig152151	0.738935887523787
"cellular response to stimulus"	GO:0006281;GO:0006974;GO:0033554;GO:0051716	4	contig210958	0.836025090027087
"cellular response to stimulus"	GO:0006281;GO:0006974;GO:0033554;GO:0051716	4	contig23052_600226_7859_118182_107989	0.71379514510305
"cellular response to stimulus"	GO:0006281;GO:0006974;GO:0033554;GO:0051716	4	contig159493_213166	0.837572855071725
"cellular response to stimulus"	GO:0006281;GO:0006974;GO:0033554;GO:0051716	4	contig600218	0.586665277906088
"catabolic process"	GO:0044248;GO:0009056	2	contig19540	0.426677015607996
"catabolic process"	GO:0044248;GO:0009056	2	contig108694	0.896110184307515
"catabolic process"	GO:0044248;GO:0009056	2	contig116729	0.781302515030396
"catabolic process"	GO:0044248;GO:0009056	2	contig145193	0.477478562178153
"catabolic process"	GO:0044248;GO:0009056	2	contig151457	0.367205621211597
"catabolic process"	GO:0044248;GO:0009056	2	contig192954	0.374762130215784
"catabolic process"	GO:0044248;GO:0009056	2	contig114838	0.715763101768749
"catabolic process"	GO:0044248;GO:0009056	2	contig149760	0.522034569255132
"anatomical structure morphogenesis"	GO:0009653	2	contig79695	0.55220108917386
"anatomical structure morphogenesis"	GO:0009653	2	contig149924	0.731541853577037
"anatomical structure morphogenesis"	GO:0009653	2	contig177447	0.709579859824922
"anatomical structure morphogenesis"	GO:0009653	2	contig97630_105893	0.532504200870415
"anatomical structure morphogenesis"	GO:0009653	2	contig74049_107631_77935	0.828802136536453
"immune system process"	GO:0002376	1	contig117803	0.905778695085467
"immune system process"	GO:0002376	1	contig120251	0.727957377578674
"immune system process"	GO:0002376	1	contig128186	0.810182992562868
"immune system process"	GO:0002376	1	contig174403	0.816135474636353
"immune system process"	GO:0002376	1	contig600218	0.586665277906088
